dish_id,restaurant_id,city_id,year,month,orders_count,revenue_eur,avg_rating,avg_delivery_minutes
4,2,4,2024,5,124,1696.32,4.27,22
4,2,4,2024,6,102,1395.36,4.47,32
4,2,4,2024,7,149,2038.32,4.18,48
4,2,4,2024,8,112,1532.16,4.26,39
4,2,4,2024,9,163,2229.84,4.24,47
4,2,4,2024,10,121,1655.28,4.59,49
4,2,4,2024,11,144,1969.92,4.32,45
4,2,4,2024,12,113,1545.84,4.15,44
4,2,4,2025,1,97,1326.96,4.39,25
4,2,4,2025,2,94,1285.92,4.37,27
4,2,4,2025,3,140,1915.2,4.36,29
4,2,4,2025,4,116,1586.88,4.42,48
4,2,4,2025,5,133,1819.44,4.46,47
4,2,4,2025,6,133,1819.44,4.16,27
5,2,4,2024,1,108,677.16,4.41,40
5,2,4,2024,2,124,777.48,4.56,28
5,2,4,2024,3,110,689.7,4.18,29
5,2,4,2024,4,105,658.35,4.03,49
5,2,4,2024,5,94,589.38,4.39,47
5,2,4,2024,6,138,865.26,4.3,50
5,2,4,2024,7,106,664.62,4.36,24
5,2,4,2024,8,131,821.37,4.22,50
5,2,4,2024,9,130,815.1,4.11,32
5,2,4,2024,10,127,796.29,4.18,34
5,2,4,2024,11,154,965.58,4.18,25
5,2,4,2024,12,90,564.3,4.55,41
5,2,4,2025,1,139,871.53,4.39,41
5,2,4,2025,2,93,583.11,4.38,48
5,2,4,2025,3,90,564.3,4.14,36
5,2,4,2025,4,165,1034.55,4.55,47
5,2,4,2025,5,128,802.56,4.24,30
5,2,4,2025,6,165,1034.55,4.17,36
30,2,4,2024,1,109,310.65,4.01,30
30,2,4,2024,2,148,421.8,4.17,31
30,2,4,2024,3,141,401.85,4.27,29
30,2,4,2024,4,111,316.35,4.28,27
30,2,4,2024,5,154,438.9,4.55,34
30,2,4,2024,6,144,410.4,4.04,39
30,2,4,2024,7,200,570.0,4.16,40
30,2,4,2024,8,209,595.65,4.49,25
30,2,4,2024,9,107,304.95,4.55,40
30,2,4,2024,10,157,447.45,4.14,42
30,2,4,2024,11,154,438.9,4.14,30
30,2,4,2024,12,150,427.5,4.19,48
30,2,4,2025,1,128,364.8,4.42,22
30,2,4,2025,2,93,265.05,4.13,23
30,2,4,2025,3,163,464.55,4.53,48
30,2,4,2025,4,131,373.35,4.29,42
30,2,4,2025,5,122,347.7,4.1,27
30,2,4,2025,6,133,379.05,4.6,37
1,3,1,2024,1,108,994.68,4.22,39
1,3,1,2024,2,111,1022.31,4.67,39
1,3,1,2024,3,116,1068.36,4.42,37
1,3,1,2024,4,88,810.48,4.51,38
1,3,1,2024,5,119,1095.99,4.11,28
1,3,1,2024,6,134,1234.14,4.31,44
1,3,1,2024,7,86,792.06,4.29,42
1,3,1,2024,8,127,1169.67,4.1,23
1,3,1,2024,9,75,690.75,4.64,35
1,3,1,2024,10,115,1059.15,4.13,36
1,3,1,2024,11,97,893.37,4.46,31
1,3,1,2024,12,87,801.27,4.22,40
1,3,1,2025,1,128,1178.88,4.41,48
1,3,1,2025,2,91,838.11,4.7,27
1,3,1,2025,3,93,856.53,4.49,23
1,3,1,2025,4,130,1197.3,4.34,49
1,3,1,2025,5,110,1013.1,4.59,38
1,3,1,2025,6,117,1077.57,4.43,35
2,3,1,2024,1,246,2624.82,4.58,45
2,3,1,2024,2,231,2464.77,4.14,20
2,3,1,2024,3,231,2464.77,4.42,40
2,3,1,2024,4,235,2507.45,4.43,30
2,3,1,2024,5,240,2560.8,4.41,38
2,3,1,2024,6,166,1771.22,4.28,27
2,3,1,2024,7,229,2443.43,4.15,33
2,3,1,2024,8,185,1973.95,4.19,36
2,3,1,2024,9,220,2347.4,4.15,18
2,3,1,2024,10,235,2507.45,4.26,22
2,3,1,2024,11,180,1920.6,4.58,32
2,3,1,2024,12,197,2101.99,4.52,19
2,3,1,2025,1,233,2486.11,4.62,38
2,3,1,2025,2,227,2422.09,4.23,37
2,3,1,2025,3,167,1781.89,4.59,32
2,3,1,2025,4,209,2230.03,4.26,45
2,3,1,2025,5,182,1941.94,4.11,28
2,3,1,2025,6,237,2528.79,4.47,42
3,3,1,2024,1,164,1828.6,4.58,35
3,3,1,2024,2,169,1884.35,4.51,35
3,3,1,2024,3,129,1438.35,4.2,20
3,3,1,2024,4,198,2207.7,4.49,22
3,3,1,2024,5,165,1839.75,4.26,25
3,3,1,2024,6,123,1371.45,4.53,37
3,3,1,2024,7,124,1382.6,4.53,45
3,3,1,2024,8,160,1784.0,4.15,18
3,3,1,2024,9,151,1683.65,4.59,32
3,3,1,2024,10,187,2085.05,4.28,37
3,3,1,2024,11,145,1616.75,4.2,37
3,3,1,2024,12,187,2085.05,4.42,24
3,3,1,2025,1,132,1471.8,4.5,19
3,3,1,2025,2,114,1271.1,4.31,26
3,3,1,2025,3,113,1259.95,4.46,31
3,3,1,2025,4,175,1951.25,4.11,29
3,3,1,2025,5,155,1728.25,4.6,30
3,3,1,2025,6,129,1438.35,4.27,43
4,3,1,2024,1,109,1268.76,4.52,40
4,3,1,2024,2,96,1117.44,4.54,33
4,3,1,2024,3,125,1455.0,4.59,31
4,3,1,2024,4,95,1105.8,4.3,45
4,3,1,2024,5,126,1466.64,4.48,50
4,3,1,2024,6,120,1396.8,4.11,23
4,3,1,2024,7,127,1478.28,4.66,45
4,3,1,2024,8,124,1443.36,4.44,45
4,3,1,2024,9,106,1233.84,4.34,36
4,3,1,2024,10,132,1536.48,4.24,28
4,3,1,2024,11,127,1478.28,4.13,31
4,3,1,2024,12,77,896.28,4.49,27
4,3,1,2025,1,84,977.76,4.52,34
4,3,1,2025,2,85,989.4,4.54,44
4,3,1,2025,3,96,1117.44,4.33,41
4,3,1,2025,4,87,1012.68,4.64,27
4,3,1,2025,5,88,1024.32,4.29,26
4,3,1,2025,6,127,1478.28,4.65,39
5,3,1,2024,1,122,650.26,4.65,27
5,3,1,2024,2,111,591.63,4.46,38
5,3,1,2024,3,77,410.41,4.28,41
5,3,1,2024,4,118,628.94,4.7,41
5,3,1,2024,5,109,580.97,4.29,46
5,3,1,2024,6,131,698.23,4.66,47
5,3,1,2024,7,133,708.89,4.34,48
5,3,1,2024,8,75,399.75,4.46,41
5,3,1,2024,9,129,687.57,4.47,36
5,3,1,2024,10,104,554.32,4.63,28
5,3,1,2024,11,104,554.32,4.34,26
5,3,1,2024,12,105,559.65,4.43,34
5,3,1,2025,1,128,682.24,4.48,35
5,3,1,2025,2,130,692.9,4.51,35
5,3,1,2025,3,75,399.75,4.44,42
5,3,1,2025,4,103,548.99,4.21,40
5,3,1,2025,5,122,650.26,4.67,26
5,3,1,2025,6,96,511.68,4.45,36
30,3,1,2024,1,105,254.1,4.23,36
30,3,1,2024,2,130,314.6,4.31,32
30,3,1,2024,3,86,208.12,4.35,46
30,3,1,2024,4,96,232.32,4.13,48
30,3,1,2024,5,109,263.78,4.25,42
30,3,1,2024,6,146,353.32,4.32,27
30,3,1,2024,7,129,312.18,4.42,32
30,3,1,2024,8,115,278.3,4.57,27
30,3,1,2024,9,77,186.34,4.57,30
30,3,1,2024,10,122,295.24,4.12,48
30,3,1,2024,11,107,258.94,4.44,26
30,3,1,2024,12,77,186.34,4.43,47
30,3,1,2025,1,94,227.48,4.22,46
30,3,1,2025,2,109,263.78,4.12,29
30,3,1,2025,3,82,198.44,4.46,34
30,3,1,2025,4,82,198.44,4.55,43
30,3,1,2025,5,100,242.0,4.42,29
30,3,1,2025,6,98,237.16,4.45,34
6,4,6,2024,1,73,950.46,4.55,22
6,4,6,2024,2,79,1028.58,4.34,31
6,4,6,2024,3,83,1080.66,4.45,42
6,4,6,2024,4,58,755.16,4.43,27
6,4,6,2024,5,57,742.14,4.46,34
6,4,6,2024,6,76,989.52,4.48,46
6,4,6,2024,7,73,950.46,4.88,42
6,4,6,2024,8,53,690.06,4.31,29
6,4,6,2024,9,67,872.34,4.36,22
6,4,6,2024,10,53,690.06,4.55,48
6,4,6,2024,11,93,1210.86,4.47,36
6,4,6,2024,12,60,781.2,4.37,23
6,4,6,2025,1,100,1302.0,4.42,23
6,4,6,2025,2,57,742.14,4.88,48
6,4,6,2025,3,74,963.48,4.87,23
6,4,6,2025,4,47,611.94,4.4,44
6,4,6,2025,5,74,963.48,4.38,31
6,4,6,2025,6,55,716.1,4.58,48
7,4,6,2024,1,95,1458.25,4.37,32
7,4,6,2024,2,127,1949.45,4.48,38
7,4,6,2024,3,105,1611.75,4.48,32
7,4,6,2024,4,108,1657.8,4.68,35
7,4,6,2024,5,79,1212.65,4.59,41
7,4,6,2024,6,105,1611.75,4.38,35
7,4,6,2024,7,99,1519.65,4.42,43
7,4,6,2024,8,131,2010.85,4.66,23
7,4,6,2024,9,85,1304.75,4.82,18
7,4,6,2024,10,82,1258.7,4.85,33
7,4,6,2024,11,125,1918.75,4.49,31
7,4,6,2024,12,104,1596.4,4.33,37
7,4,6,2025,1,133,2041.55,4.88,44
7,4,6,2025,2,104,1596.4,4.35,30
7,4,6,2025,3,133,2041.55,4.56,21
7,4,6,2025,4,117,1795.95,4.63,19
7,4,6,2025,5,73,1120.55,4.38,22
7,4,6,2025,6,85,1304.75,4.54,21
8,4,6,2024,1,66,766.92,4.69,49
8,4,6,2024,2,62,720.44,4.3,22
8,4,6,2024,3,65,755.3,4.84,29
8,4,6,2024,4,68,790.16,4.69,43
8,4,6,2024,5,80,929.6,4.32,34
8,4,6,2024,6,65,755.3,4.5,37
8,4,6,2024,7,83,964.46,4.81,27
8,4,6,2024,8,67,778.54,4.82,28
8,4,6,2024,9,60,697.2,4.63,42
8,4,6,2024,10,73,848.26,4.81,50
8,4,6,2024,11,91,1057.42,4.88,23
8,4,6,2024,12,57,662.34,4.49,48
8,4,6,2025,1,88,1022.56,4.62,25
8,4,6,2025,2,70,813.4,4.8,30
8,4,6,2025,3,54,627.48,4.43,22
8,4,6,2025,4,88,1022.56,4.51,45
8,4,6,2025,5,62,720.44,4.46,48
8,4,6,2025,6,70,813.4,4.32,40
9,4,6,2024,1,60,725.4,4.35,41
9,4,6,2024,2,55,664.95,4.33,32
9,4,6,2024,3,80,967.2,4.55,26
9,4,6,2024,4,67,810.03,4.63,28
9,4,6,2024,5,68,822.12,4.44,23
9,4,6,2024,6,75,906.75,4.75,41
9,4,6,2024,7,54,652.86,4.73,41
9,4,6,2024,8,65,785.85,4.35,40
9,4,6,2024,9,64,773.76,4.68,26
9,4,6,2024,10,77,930.93,4.4,41
9,4,6,2024,11,70,846.3,4.72,45
9,4,6,2024,12,84,1015.56,4.47,45
9,4,6,2025,1,93,1124.37,4.64,35
9,4,6,2025,2,80,967.2,4.59,33
9,4,6,2025,3,59,713.31,4.46,22
9,4,6,2025,4,53,640.77,4.63,26
9,4,6,2025,5,68,822.12,4.66,50
9,4,6,2025,6,81,979.29,4.39,48
10,4,6,2024,1,93,303.18,4.76,22
10,4,6,2024,2,92,299.92,4.52,41
10,4,6,2024,3,48,156.48,4.63,39
10,4,6,2024,4,60,195.6,4.41,26
10,4,6,2024,5,86,280.36,4.68,29
10,4,6,2024,6,63,205.38,4.5,34
10,4,6,2024,7,82,267.32,4.83,29
10,4,6,2024,8,49,159.74,4.64,35
10,4,6,2024,9,88,286.88,4.9,44
10,4,6,2024,10,56,182.56,4.85,37
10,4,6,2024,11,93,303.18,4.57,22
10,4,6,2024,12,96,312.96,4.75,33
10,4,6,2025,1,92,299.92,4.37,43
10,4,6,2025,2,72,234.72,4.37,37
10,4,6,2025,3,65,211.9,4.43,47
10,4,6,2025,4,73,237.98,4.47,38
10,4,6,2025,5,84,273.84,4.61,33
10,4,6,2025,6,53,172.78,4.33,48
30,4,6,2024,1,180,419.4,4.74,22
30,4,6,2024,2,144,335.52,4.89,35
30,4,6,2024,3,170,396.1,4.48,23
30,4,6,2024,4,196,456.68,4.34,36
30,4,6,2024,5,186,433.38,4.46,30
30,4,6,2024,6,246,573.18,4.56,23
30,4,6,2024,7,211,491.63,4.64,33
30,4,6,2024,8,183,426.39,4.86,42
30,4,6,2024,9,145,337.85,4.53,35
30,4,6,2024,10,194,452.02,4.87,27
30,4,6,2024,11,204,475.32,4.76,18
30,4,6,2024,12,149,347.17,4.61,25
30,4,6,2025,1,157,365.81,4.32,19
30,4,6,2025,2,172,400.76,4.3,28
30,4,6,2025,3,159,370.47,4.83,21
30,4,6,2025,4,114,265.62,4.57,26
30,4,6,2025,5,151,351.83,4.87,36
30,4,6,2025,6,176,410.08,4.32,34
6,5,5,2024,1,194,2607.36,3.91,37
6,5,5,2024,2,201,2701.44,4.18,34
6,5,5,2024,3,144,1935.36,4.36,22
6,5,5,2024,4,199,2674.56,4.5,43
6,5,5,2024,5,210,2822.4,4.31,21
6,5,5,2024,6,161,2163.84,4.2,43
6,5,5,2024,7,167,2244.48,3.97,42
6,5,5,2024,8,172,2311.68,4.38,44
6,5,5,2024,9,176,2365.44,4.01,44
6,5,5,2024,10,153,2056.32,4.06,44
6,5,5,2024,11,204,2741.76,4.02,39
6,5,5,2024,12,165,2217.6,4.4,27
6,5,5,2025,1,197,2647.68,4.47,45
6,5,5,2025,2,242,3252.48,4.02,42
6,5,5,2025,3,167,2244.48,4.36,26
6,5,5,2025,4,142,1908.48,4.0,32
6,5,5,2025,5,157,2110.08,4.12,42
6,5,5,2025,6,144,1935.36,4.35,23
7,5,5,2024,1,106,1679.04,4.19,48
7,5,5,2024,2,86,1362.24,4.27,29
7,5,5,2024,3,107,1694.88,4.39,35
7,5,5,2024,4,82,1298.88,4.37,39
7,5,5,2024,5,61,966.24,4.46,32
7,5,5,2024,6,99,1568.16,4.43,45
7,5,5,2024,7,73,1156.32,4.2,38
7,5,5,2024,8,84,1330.56,4.06,39
7,5,5,2024,9,65,1029.6,4.2,30
7,5,5,2024,10,79,1251.36,3.96,47
7,5,5,2024,11,98,1552.32,4.1,45
7,5,5,2024,12,117,1853.28,4.08,37
7,5,5,2025,1,128,2027.52,3.94,45
7,5,5,2025,2,113,1789.92,3.96,46
7,5,5,2025,3,90,1425.6,4.19,23
7,5,5,2025,4,78,1235.52,3.92,24
7,5,5,2025,5,110,1742.4,4.43,43
7,5,5,2025,6,90,1425.6,3.93,23
8,5,5,2024,1,304,3648.0,4.47,31
8,5,5,2024,2,262,3144.0,4.17,19
8,5,5,2024,3,269,3228.0,3.93,44
8,5,5,2024,4,189,2268.0,3.9,18
8,5,5,2024,5,264,3168.0,4.3,23
8,5,5,2024,6,264,3168.0,3.97,37
8,5,5,2024,7,250,3000.0,4.23,32
8,5,5,2024,8,271,3252.0,4.17,26
8,5,5,2024,9,240,2880.0,3.92,43
8,5,5,2024,10,237,2844.0,3.91,40
8,5,5,2024,11,209,2508.0,3.99,34
8,5,5,2024,12,174,2088.0,4.13,33
8,5,5,2025,1,307,3684.0,4.41,36
8,5,5,2025,2,223,2676.0,4.43,32
8,5,5,2025,3,203,2436.0,4.0,17
8,5,5,2025,4,272,3264.0,4.01,41
8,5,5,2025,5,210,2520.0,4.33,22
8,5,5,2025,6,177,2124.0,4.0,17
9,5,5,2024,1,96,1198.08,4.24,32
9,5,5,2024,2,104,1297.92,4.4,29
9,5,5,2024,3,96,1198.08,4.28,34
9,5,5,2024,4,78,973.44,3.97,38
9,5,5,2024,5,67,836.16,3.96,45
9,5,5,2024,6,71,886.08,4.3,44
9,5,5,2024,7,68,848.64,4.23,28
9,5,5,2024,8,112,1397.76,4.42,28
9,5,5,2024,9,91,1135.68,4.03,47
9,5,5,2024,10,72,898.56,4.28,43
9,5,5,2024,11,91,1135.68,4.24,34
9,5,5,2024,12,128,1597.44,4.06,35
9,5,5,2025,1,87,1085.76,4.28,37
9,5,5,2025,2,90,1123.2,4.16,47
9,5,5,2025,3,111,1385.28,4.14,39
9,5,5,2025,4,80,998.4,4.05,33
9,5,5,2025,5,71,886.08,4.2,38
9,5,5,2025,6,111,1385.28,4.32,23
10,5,5,2024,1,77,258.72,4.25,47
10,5,5,2024,2,75,252.0,4.31,46
10,5,5,2024,3,91,305.76,4.3,45
10,5,5,2024,4,87,292.32,4.4,47
10,5,5,2024,5,107,359.52,4.3,35
10,5,5,2024,6,112,376.32,4.14,40
10,5,5,2024,7,108,362.88,4.27,23
10,5,5,2024,8,102,342.72,4.38,33
10,5,5,2024,9,74,248.64,4.05,26
10,5,5,2024,10,110,369.6,3.95,31
10,5,5,2024,11,122,409.92,4.26,38
10,5,5,2024,12,92,309.12,4.06,39
10,5,5,2025,1,106,356.16,4.45,24
10,5,5,2025,2,97,325.92,4.43,30
10,5,5,2025,3,88,295.68,4.39,30
10,5,5,2025,4,87,292.32,4.17,44
10,5,5,2025,5,98,329.28,4.11,45
10,5,5,2025,6,78,262.08,4.21,37
30,5,5,2024,1,93,223.2,4.12,23
30,5,5,2024,2,79,189.6,4.48,46
30,5,5,2024,3,95,228.0,4.19,46
30,5,5,2024,4,92,220.8,4.45,35
30,5,5,2024,5,71,170.4,4.04,49
30,5,5,2024,6,91,218.4,3.91,42
30,5,5,2024,7,105,252.0,4.31,34
30,5,5,2024,8,109,261.6,4.3,29
30,5,5,2024,9,111,266.4,4.4,43
30,5,5,2024,10,64,153.6,3.98,40
30,5,5,2024,11,89,213.6,4.19,39
30,5,5,2024,12,100,240.0,4.29,23
30,5,5,2025,1,90,216.0,4.33,43
30,5,5,2025,2,97,232.8,3.95,24
30,5,5,2025,3,73,175.2,4.44,42
30,5,5,2025,4,78,187.2,4.05,25
30,5,5,2025,5,94,225.6,4.02,38
30,5,5,2025,6,135,324.0,4.23,34
6,6,1,2024,1,63,793.8,4.15,39
6,6,1,2024,2,93,1171.8,4.57,26
6,6,1,2024,3,81,1020.6,4.14,49
6,6,1,2024,4,89,1121.4,4.44,29
6,6,1,2024,5,93,1171.8,4.48,37
6,6,1,2024,6,93,1171.8,4.7,42
6,6,1,2024,7,60,756.0,4.34,27
6,6,1,2024,8,61,768.6,4.1,41
6,6,1,2024,9,85,1071.0,4.61,36
6,6,1,2024,10,69,869.4,4.4,32
6,6,1,2024,11,94,1184.4,4.45,36
6,6,1,2024,12,101,1272.6,4.66,28
6,6,1,2025,1,87,1096.2,4.54,45
6,6,1,2025,2,87,1096.2,4.11,22
6,6,1,2025,3,65,819.0,4.63,42
6,6,1,2025,4,58,730.8,4.49,25
6,6,1,2025,5,92,1159.2,4.47,24
6,6,1,2025,6,68,856.8,4.68,29
7,6,1,2024,1,202,2999.7,4.27,45
7,6,1,2024,2,186,2762.1,4.43,33
7,6,1,2024,3,108,1603.8,4.34,24
7,6,1,2024,4,134,1989.9,4.67,17
7,6,1,2024,5,107,1588.95,4.16,17
7,6,1,2024,6,111,1648.35,4.26,22
7,6,1,2024,7,123,1826.55,4.11,43
7,6,1,2024,8,143,2123.55,4.14,28
7,6,1,2024,9,180,2673.0,4.51,29
7,6,1,2024,10,133,1975.05,4.61,30
7,6,1,2024,11,144,2138.4,4.33,41
7,6,1,2024,12,144,2138.4,4.65,26
7,6,1,2025,1,179,2658.15,4.21,35
7,6,1,2025,2,178,2643.3,4.58,30
7,6,1,2025,3,154,2286.9,4.59,39
7,6,1,2025,4,179,2658.15,4.17,20
7,6,1,2025,5,121,1796.85,4.63,32
7,6,1,2025,6,155,2301.75,4.11,31
8,6,1,2024,1,91,1023.75,4.28,31
8,6,1,2024,2,93,1046.25,4.39,43
8,6,1,2024,3,81,911.25,4.49,26
8,6,1,2024,4,90,1012.5,4.16,40
8,6,1,2024,5,90,1012.5,4.56,28
8,6,1,2024,6,71,798.75,4.59,45
8,6,1,2024,7,78,877.5,4.38,31
8,6,1,2024,8,69,776.25,4.43,44
8,6,1,2024,9,84,945.0,4.12,24
8,6,1,2024,10,91,1023.75,4.12,35
8,6,1,2024,11,96,1080.0,4.34,35
8,6,1,2024,12,92,1035.0,4.66,22
8,6,1,2025,1,91,1023.75,4.11,22
8,6,1,2025,2,61,686.25,4.52,49
